hsa01100 Metabolic pathways - Homo sapiens (human) (376)

  hsa:100 ADA; adenosine deaminase
  hsa:3295 HSD17B4; hydroxysteroid 17-beta dehydrogenase 4
  hsa:3418 IDH2; isocitrate dehydrogenase (NADP(+)) 2
  hsa:4598 MVK; mevalonate kinase
  hsa:51 ACOX1; acyl-CoA oxidase 1
  hsa:5189 PEX1; peroxisomal biogenesis factor 1
  hsa:5190 PEX6; peroxisomal biogenesis factor 6
  hsa:5191 PEX7; peroxisomal biogenesis factor 7
  hsa:5192 PEX10; peroxisomal biogenesis factor 10
  hsa:5193 PEX12; peroxisomal biogenesis factor 12
  hsa:5194 PEX13; peroxisomal biogenesis factor 13
  hsa:5195 PEX14; peroxisomal biogenesis factor 14
  hsa:55670 PEX26; peroxisomal biogenesis factor 26
  hsa:5824 PEX19; peroxisomal biogenesis factor 19
  hsa:5826 ABCD4; ATP binding cassette subfamily D member 4
  hsa:5828 PEX2; peroxisomal biogenesis factor 2
  hsa:5830 PEX5; peroxisomal biogenesis factor 5
  hsa:6342 SCP2; sterol carrier protein 2
  hsa:6647 SOD1; superoxide dismutase 1
  hsa:84188 FAR1; fatty acyl-CoA reductase 1
  hsa:8443 GNPAT; glyceronephosphate O-acyltransferase
  hsa:8504 PEX3; peroxisomal biogenesis factor 3
  hsa:8540 AGPS; alkylglycerone phosphate synthase
  hsa:8799 PEX11B; peroxisomal biogenesis factor 11 beta
  hsa:9409 PEX16; peroxisomal biogenesis factor 16

hsa04916 Melanogenesis - Homo sapiens (human) (28)

  hsa:109 ADCY3; adenylate cyclase 3
  hsa:111 ADCY5; adenylate cyclase 5
  hsa:1387 CREBBP; CREB binding protein
  hsa:1499 CTNNB1; catenin beta 1
  hsa:1857 DVL3; dishevelled segment polarity protein 3
  hsa:2033 EP300; E1A binding protein p300
  hsa:23236 PLCB1; phospholipase C beta 1
  hsa:2770 GNAI1; G protein subunit alpha i1
  hsa:2775 GNAO1; G protein subunit alpha o1
  hsa:2776 GNAQ; G protein subunit alpha q
  hsa:2778 GNAS; GNAS complex locus
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:3845 KRAS; KRAS proto-oncogene, GTPase
  hsa:4893 NRAS; NRAS proto-oncogene, GTPase
  hsa:5567 PRKACB; protein kinase cAMP-activated catalytic subunit beta
  hsa:5578 PRKCA; protein kinase C alpha
  hsa:5579 PRKCB; protein kinase C beta
  hsa:5582 PRKCG; protein kinase C gamma
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5605 MAP2K2; mitogen-activated protein kinase kinase 2
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:6934 TCF7L2; transcription factor 7 like 2
  hsa:7471 WNT1; Wnt family member 1
  hsa:815 CAMK2A; calcium/calmodulin dependent protein kinase II alpha
  hsa:816 CAMK2B; calcium/calmodulin dependent protein kinase II beta
  hsa:818 CAMK2G; calcium/calmodulin dependent protein kinase II gamma

hsa04660 T cell receptor signaling pathway - Homo sapiens (human) (28)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:1739 DLG1; discs large MAGUK scaffold protein 1
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:3845 KRAS; KRAS proto-oncogene, GTPase
  hsa:4775 NFATC3; nuclear factor of activated T cells 3
  hsa:4893 NRAS; NRAS proto-oncogene, GTPase
  hsa:5058 PAK1; p21 (RAC1) activated kinase 1
  hsa:5062 PAK2; p21 (RAC1) activated kinase 2
  hsa:5063 PAK3; p21 (RAC1) activated kinase 3
  hsa:5133 PDCD1; programmed cell death 1
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5530 PPP3CA; protein phosphatase 3 catalytic subunit alpha
  hsa:5532 PPP3CB; protein phosphatase 3 catalytic subunit beta
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5605 MAP2K2; mitogen-activated protein kinase kinase 2
  hsa:5788 PTPRC; protein tyrosine phosphatase receptor type C
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:6654 SOS1; SOS Ras/Rac guanine nucleotide exchange factor 1
  hsa:6655 SOS2; SOS Ras/Rho guanine nucleotide exchange factor 2
  hsa:6885 MAP3K7; mitogen-activated protein kinase kinase kinase 7
  hsa:84433 CARD11; caspase recruitment domain family member 11
  hsa:8517 IKBKG; inhibitor of nuclear factor kappa B kinase regulatory subunit gamma
  hsa:998 CDC42; cell division cycle 42

hsa05414 Dilated cardiomyopathy - Homo sapiens (human) (28)

  hsa:10369 CACNG2; calcium voltage-gated channel auxiliary subunit gamma 2
  hsa:109 ADCY3; adenylate cyclase 3
  hsa:111 ADCY5; adenylate cyclase 5
  hsa:1605 DAG1; dystroglycan 1
  hsa:1756 DMD; dystrophin
  hsa:2778 GNAS; GNAS complex locus
  hsa:284217 LAMA1; laminin subunit alpha 1
  hsa:3479 IGF1; insulin like growth factor 1
  hsa:3685 ITGAV; integrin subunit alpha V
  hsa:3690 ITGB3; integrin subunit beta 3
  hsa:3908 LAMA2; laminin subunit alpha 2
  hsa:488 ATP2A2; ATPase sarcoplasmic/endoplasmic reticulum Ca2+ transporting 2
  hsa:5350 PLN; phospholamban
  hsa:5567 PRKACB; protein kinase cAMP-activated catalytic subunit beta
  hsa:55799 CACNA2D3; calcium voltage-gated channel auxiliary subunit alpha2delta 3
  hsa:60 ACTB; actin beta
  hsa:6262 RYR2; ryanodine receptor 2
  hsa:6546 SLC8A1; solute carrier family 8 member A1
  hsa:70 ACTC1; actin alpha cardiac muscle 1
  hsa:71 ACTG1; actin gamma 1
  hsa:7273 TTN; titin
  hsa:775 CACNA1C; calcium voltage-gated channel subunit alpha1 C
  hsa:776 CACNA1D; calcium voltage-gated channel subunit alpha1 D
  hsa:778 CACNA1F; calcium voltage-gated channel subunit alpha1 F
  hsa:781 CACNA2D1; calcium voltage-gated channel auxiliary subunit alpha2delta 1
  hsa:782 CACNB1; calcium voltage-gated channel auxiliary subunit beta 1
  hsa:783 CACNB2; calcium voltage-gated channel auxiliary subunit beta 2
  hsa:9254 CACNA2D2; calcium voltage-gated channel auxiliary subunit alpha2delta 2

hsa04650 Natural killer cell mediated cytotoxicity - Homo sapiens (human) (28)

  hsa:3105 HLA-A; major histocompatibility complex, class I, A
  hsa:3106 HLA-B; major histocompatibility complex, class I, B
  hsa:3135 HLA-G; major histocompatibility complex, class I, G
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:3845 KRAS; KRAS proto-oncogene, GTPase
  hsa:4893 NRAS; NRAS proto-oncogene, GTPase
  hsa:5058 PAK1; p21 (RAC1) activated kinase 1
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5336 PLCG2; phospholipase C gamma 2
  hsa:5530 PPP3CA; protein phosphatase 3 catalytic subunit alpha
  hsa:5532 PPP3CB; protein phosphatase 3 catalytic subunit beta
  hsa:5578 PRKCA; protein kinase C alpha
  hsa:5579 PRKCB; protein kinase C beta
  hsa:5582 PRKCG; protein kinase C gamma
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5605 MAP2K2; mitogen-activated protein kinase kinase 2
  hsa:5781 PTPN11; protein tyrosine phosphatase non-receptor type 11
  hsa:5879 RAC1; Rac family small GTPase 1
  hsa:5881 RAC3; Rac family small GTPase 3
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:6654 SOS1; SOS Ras/Rac guanine nucleotide exchange factor 1
  hsa:6655 SOS2; SOS Ras/Rho guanine nucleotide exchange factor 2
  hsa:673 BRAF; B-Raf proto-oncogene, serine/threonine kinase

hsa05223 Non-small cell lung cancer - Homo sapiens (human) (27)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:1021 CDK6; cyclin dependent kinase 6
  hsa:2272 FHIT; fragile histidine triad diadenosine triphosphatase
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:3798 KIF5A; kinesin family member 5A
  hsa:3800 KIF5C; kinesin family member 5C
  hsa:3845 KRAS; KRAS proto-oncogene, GTPase
  hsa:4233 MET; MET proto-oncogene, receptor tyrosine kinase
  hsa:4893 NRAS; NRAS proto-oncogene, GTPase
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5336 PLCG2; phospholipase C gamma 2
  hsa:5578 PRKCA; protein kinase C alpha
  hsa:5579 PRKCB; protein kinase C beta
  hsa:5582 PRKCG; protein kinase C gamma
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5605 MAP2K2; mitogen-activated protein kinase kinase 2
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:5915 RARB; retinoic acid receptor beta
  hsa:6654 SOS1; SOS Ras/Rac guanine nucleotide exchange factor 1
  hsa:6655 SOS2; SOS Ras/Rho guanine nucleotide exchange factor 2
  hsa:673 BRAF; B-Raf proto-oncogene, serine/threonine kinase
  hsa:83593 RASSF5; Ras association domain family member 5

hsa00190 Oxidative phosphorylation - Homo sapiens (human) (27)

  hsa:126328 NDUFA11; NADH:ubiquinone oxidoreductase subunit A11
  hsa:1340 COX6B1; cytochrome c oxidase subunit 6B1
  hsa:1352 COX10; cytochrome c oxidase assembly factor heme A:farnesyltransferase COX10
  hsa:1355 COX15; cytochrome c oxidase assembly homolog COX15
  hsa:1537 CYC1; cytochrome c1
  hsa:23545 ATP6V0A2; ATPase H+ transporting V0 subunit a2
  hsa:374291 NDUFS7; NADH:ubiquinone oxidoreductase core subunit S7
  hsa:4508 ATP6; ATP synthase F0 subunit 6
  hsa:4512 COX1; cytochrome c oxidase subunit I
  hsa:4513 COX2; cytochrome c oxidase subunit II
  hsa:4514 COX3; cytochrome c oxidase subunit III
  hsa:4540 ND5; NADH dehydrogenase subunit 5
  hsa:4694 NDUFA1; NADH:ubiquinone oxidoreductase subunit A1
  hsa:4698 NDUFA5; NADH:ubiquinone oxidoreductase subunit A5
  hsa:4700 NDUFA6; NADH:ubiquinone oxidoreductase subunit A6
  hsa:4714 NDUFB8; NADH:ubiquinone oxidoreductase subunit B8
  hsa:4719 NDUFS1; NADH:ubiquinone oxidoreductase core subunit S1
  hsa:4720 NDUFS2; NADH:ubiquinone oxidoreductase core subunit S2
  hsa:4722 NDUFS3; NADH:ubiquinone oxidoreductase core subunit S3
  hsa:4723 NDUFV1; NADH:ubiquinone oxidoreductase core subunit V1
  hsa:4724 NDUFS4; NADH:ubiquinone oxidoreductase subunit S4
  hsa:4728 NDUFS8; NADH:ubiquinone oxidoreductase core subunit S8
  hsa:498 ATP5F1A; ATP synthase F1 subunit alpha
  hsa:523 ATP6V1A; ATPase H+ transporting V1 subunit A
  hsa:526 ATP6V1B2; ATPase H+ transporting V1 subunit B2
  hsa:535 ATP6V0A1; ATPase H+ transporting V0 subunit a1
  hsa:6389 SDHA; succinate dehydrogenase complex flavoprotein subunit A

hsa04912 GnRH signaling pathway - Homo sapiens (human) (27)

  hsa:109 ADCY3; adenylate cyclase 3
  hsa:111 ADCY5; adenylate cyclase 5
  hsa:23236 PLCB1; phospholipase C beta 1
  hsa:2776 GNAQ; G protein subunit alpha q
  hsa:2778 GNAS; GNAS complex locus
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:3708 ITPR1; inositol 1,4,5-trisphosphate receptor type 1
  hsa:3845 KRAS; KRAS proto-oncogene, GTPase
  hsa:4323 MMP14; matrix metallopeptidase 14
  hsa:4893 NRAS; NRAS proto-oncogene, GTPase
  hsa:5567 PRKACB; protein kinase cAMP-activated catalytic subunit beta
  hsa:5578 PRKCA; protein kinase C alpha
  hsa:5579 PRKCB; protein kinase C beta
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5605 MAP2K2; mitogen-activated protein kinase kinase 2
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:6654 SOS1; SOS Ras/Rac guanine nucleotide exchange factor 1
  hsa:6655 SOS2; SOS Ras/Rho guanine nucleotide exchange factor 2
  hsa:775 CACNA1C; calcium voltage-gated channel subunit alpha1 C
  hsa:776 CACNA1D; calcium voltage-gated channel subunit alpha1 D
  hsa:778 CACNA1F; calcium voltage-gated channel subunit alpha1 F
  hsa:815 CAMK2A; calcium/calmodulin dependent protein kinase II alpha
  hsa:816 CAMK2B; calcium/calmodulin dependent protein kinase II beta
  hsa:818 CAMK2G; calcium/calmodulin dependent protein kinase II gamma
  hsa:998 CDC42; cell division cycle 42

hsa04530 Tight junction - Homo sapiens (human) (27)

  hsa:100506658 OCLN; occludin
  hsa:10207 PATJ; PATJ crumbs cell polarity complex component
  hsa:1739 DLG1; discs large MAGUK scaffold protein 1
  hsa:1740 DLG2; discs large MAGUK scaffold protein 2
  hsa:1741 DLG3; discs large MAGUK scaffold protein 3
  hsa:23327 NEDD4L; NEDD4 like E3 ubiquitin protein ligase
  hsa:4217 MAP3K5; mitogen-activated protein kinase kinase kinase 5
  hsa:4627 MYH9; myosin heavy chain 9
  hsa:4628 MYH10; myosin heavy chain 10
  hsa:51422 PRKAG2; protein kinase AMP-activated non-catalytic subunit gamma 2
  hsa:51807 TUBA8; tubulin alpha 8
  hsa:5515 PPP2CA; protein phosphatase 2 catalytic subunit alpha
  hsa:5518 PPP2R1A; protein phosphatase 2 scaffold subunit Aalpha
  hsa:5519 PPP2R1B; protein phosphatase 2 scaffold subunit Abeta
  hsa:5567 PRKACB; protein kinase cAMP-activated catalytic subunit beta
  hsa:58494 JAM2; junctional adhesion molecule 2
  hsa:5879 RAC1; Rac family small GTPase 1
  hsa:60 ACTB; actin beta
  hsa:71 ACTG1; actin gamma 1
  hsa:776 CACNA1D; calcium voltage-gated channel subunit alpha1 D
  hsa:7846 TUBA1A; tubulin alpha 1a
  hsa:79784 MYH14; myosin heavy chain 14
  hsa:81 ACTN4; actinin alpha 4
  hsa:83700 JAM3; junctional adhesion molecule 3
  hsa:84952 CGNL1; cingulin like 1
  hsa:8777 MPDZ; multiple PDZ domain crumbs cell polarity complex component
  hsa:998 CDC42; cell division cycle 42

hsa05210 Colorectal cancer - Homo sapiens (human) (26)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:10297 APC2; APC regulator of WNT signaling pathway 2
  hsa:1499 CTNNB1; catenin beta 1
  hsa:1630 DCC; DCC netrin 1 receptor
  hsa:2475 MTOR; mechanistic target of rapamycin kinase
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:3845 KRAS; KRAS proto-oncogene, GTPase
  hsa:4089 SMAD4; SMAD family member 4
  hsa:4609 MYC; MYC proto-oncogene, bHLH transcription factor
  hsa:4893 NRAS; NRAS proto-oncogene, GTPase
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5605 MAP2K2; mitogen-activated protein kinase kinase 2
  hsa:5879 RAC1; Rac family small GTPase 1
  hsa:5881 RAC3; Rac family small GTPase 3
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:5898 RALA; RAS like proto-oncogene A
  hsa:6654 SOS1; SOS Ras/Rac guanine nucleotide exchange factor 1
  hsa:6655 SOS2; SOS Ras/Rho guanine nucleotide exchange factor 2
  hsa:673 BRAF; B-Raf proto-oncogene, serine/threonine kinase
  hsa:6934 TCF7L2; transcription factor 7 like 2

hsa04662 B cell receptor signaling pathway - Homo sapiens (human) (26)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:10288 LILRB2; leukocyte immunoglobulin like receptor B2
  hsa:27071 DAPP1; dual adaptor of phosphotyrosine and 3-phosphoinositides 1
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:3845 KRAS; KRAS proto-oncogene, GTPase
  hsa:4775 NFATC3; nuclear factor of activated T cells 3
  hsa:4893 NRAS; NRAS proto-oncogene, GTPase
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5336 PLCG2; phospholipase C gamma 2
  hsa:5530 PPP3CA; protein phosphatase 3 catalytic subunit alpha
  hsa:5532 PPP3CB; protein phosphatase 3 catalytic subunit beta
  hsa:5579 PRKCB; protein kinase C beta
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5605 MAP2K2; mitogen-activated protein kinase kinase 2
  hsa:5879 RAC1; Rac family small GTPase 1
  hsa:5881 RAC3; Rac family small GTPase 3
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:6654 SOS1; SOS Ras/Rac guanine nucleotide exchange factor 1
  hsa:6655 SOS2; SOS Ras/Rho guanine nucleotide exchange factor 2
  hsa:84433 CARD11; caspase recruitment domain family member 11
  hsa:8517 IKBKG; inhibitor of nuclear factor kappa B kinase regulatory subunit gamma

hsa01230 Biosynthesis of amino acids - Homo sapiens (human) (26)

  hsa:1373 CPS1; carbamoyl-phosphate synthase 1
  hsa:2027 ENO3; enolase 3
  hsa:26227 PHGDH; phosphoglycerate dehydrogenase
  hsa:2752 GLUL; glutamate-ammonia ligase
  hsa:2806 GOT2; glutamic-oxaloacetic transaminase 2
  hsa:29920 PYCR2; pyrroline-5-carboxylate reductase 2
  hsa:3418 IDH2; isocitrate dehydrogenase (NADP(+)) 2
  hsa:383 ARG1; arginase 1
  hsa:4143 MAT1A; methionine adenosyltransferase 1A
  hsa:435 ASL; argininosuccinate lyase
  hsa:440 ASNS; asparagine synthetase (glutamine-hydrolyzing)
  hsa:4548 MTR; 5-methyltetrahydrofolate-homocysteine methyltransferase
  hsa:50 ACO2; aconitase 2
  hsa:5009 OTC; ornithine transcarbamylase
  hsa:5053 PAH; phenylalanine hydroxylase
  hsa:5091 PC; pyruvate carboxylase
  hsa:5230 PGK1; phosphoglycerate kinase 1
  hsa:5631 PRPS1; phosphoribosyl pyrophosphate synthetase 1
  hsa:5723 PSPH; phosphoserine phosphatase
  hsa:5831 PYCR1; pyrroline-5-carboxylate reductase 1
  hsa:5832 ALDH18A1; aldehyde dehydrogenase 18 family member A1
  hsa:7086 TKT; transketolase
  hsa:7167 TPI1; triosephosphate isomerase 1
  hsa:84706 GPT2; glutamic--pyruvic transaminase 2
  hsa:875 CBS; cystathionine beta-synthase
  hsa:95 ACY1; aminoacylase 1

hsa04670 Leukocyte transendothelial migration - Homo sapiens (human) (26)

  hsa:100506658 OCLN; occludin
  hsa:11069 RAPGEF4; Rap guanine nucleotide exchange factor 4
  hsa:1496 CTNNA2; catenin alpha 2
  hsa:1499 CTNNB1; catenin beta 1
  hsa:1500 CTNND1; catenin delta 1
  hsa:2770 GNAI1; G protein subunit alpha i1
  hsa:29119 CTNNA3; catenin alpha 3
  hsa:394 ARHGAP5; Rho GTPase activating protein 5
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5336 PLCG2; phospholipase C gamma 2
  hsa:5578 PRKCA; protein kinase C alpha
  hsa:5579 PRKCB; protein kinase C beta
  hsa:5582 PRKCG; protein kinase C gamma
  hsa:5781 PTPN11; protein tyrosine phosphatase non-receptor type 11
  hsa:58494 JAM2; junctional adhesion molecule 2
  hsa:5879 RAC1; Rac family small GTPase 1
  hsa:60 ACTB; actin beta
  hsa:71 ACTG1; actin gamma 1
  hsa:81 ACTN4; actinin alpha 4
  hsa:83593 RASSF5; Ras association domain family member 5
  hsa:83692 CD99L2; CD99 molecule like 2
  hsa:83700 JAM3; junctional adhesion molecule 3
  hsa:998 CDC42; cell division cycle 42

hsa00310 Lysine degradation - Homo sapiens (human) (26)

  hsa:10157 AASS; aminoadipate-semialdehyde synthase
  hsa:1738 DLD; dihydrolipoamide dehydrogenase
  hsa:1892 ECHS1; enoyl-CoA hydratase, short chain 1
  hsa:2146 EZH2; enhancer of zeste 2 polycomb repressive complex 2 subunit
  hsa:224 ALDH3A2; aldehyde dehydrogenase 3 family member A2
  hsa:23067 SETD1B; SET domain containing 1B, histone lysine methyltransferase
  hsa:2639 GCDH; glutaryl-CoA dehydrogenase
  hsa:29072 SETD2; SET domain containing 2, histone lysine methyltransferase
  hsa:3030 HADHA; hydroxyacyl-CoA dehydrogenase trifunctional multienzyme complex subunit alpha
  hsa:3033 HADH; hydroxyacyl-CoA dehydrogenase
  hsa:4297 KMT2A; lysine methyltransferase 2A
  hsa:501 ALDH7A1; aldehyde dehydrogenase 7 family member A1
  hsa:51111 KMT5B; lysine methyltransferase 5B
